python_solutions,label
"def factorial(n):
    return 1 if n == 0 else n * factorial(n - 1)
print(factorial(5))",1
"fruits = [""apple"", ""banana"", ""cherry""]
print("", "".join(fruits))",1
"def reverse_string(s):
    return s[::-1]
print(reverse_string(""hello""))",1
"nums = [3, 1, 4, 1, 5, 9]
print(sorted(nums))",1
"from datetime import datetime
now = datetime.now()
print(now.strftime(""%Y-%m-%d %H:%M:%S""))",1
"squares = [x ** 2 for x in range(10)]
print(squares)",1
"def fibonacci(n):
    a, b = 0, 1
    for _ in range(n):
        print(a, end="" "")
        a, b = b, a + b
print(fibonacci(10))",1
"import random
print(random.choice([""rock"", ""paper"", ""scissors""]))",1
"def count_vowels(s):
    return sum(1 for c in s.lower() if c in ""aeiou"")
print(count_vowels(""hello world""))",1
"ages = {""Alice"": 25, ""Bob"": 30, ""Charlie"": 22}
print(max(ages, key=ages.get))",1
"sentence = ""Python is fun""
print(sentence.split())",1
"def is_even(n):
    return n % 2 == 0
print(is_even(10))",1
"matrix = [[1, 2, 3], [4, 5, 6], [7, 8, 9]]
for row in matrix:
    print(row)",1
"import math
print(math.sqrt(16))",1
"def celsius_to_kelvin(c):
    return c + 273.15
print(celsius_to_kelvin(25))",1
"word = ""level""
print(word == word[::-1])",1
"def unique_elements(lst):
    return list(set(lst))
print(unique_elements([1, 2, 2, 3, 4, 4]))",1
"import time
time.sleep(2)
print(""Done!"")",1
"colors = [""red"", ""green"", ""blue""]
for i, color in enumerate(colors):
    print(f""{i}: {color}"")",1
"evens = list(filter(lambda x: x % 2 == 0, range(10)))
print(evens)",1
"def greet():
    print(""Hello, welcome!"")
greet()",1
"nums = [2, 4, 6, 8]
print(max(nums))",1
"temp_c = 25
temp_f = (temp_c * 9/5) + 32
print(f""{temp_c}C is {temp_f}F"")",1
"from math import pi
radius = 5
area = pi * radius**2
print(f""Area of circle: {area}"")",1
"def square_root(n):
    return n ** 0.5",1
"names = [""Anna"", ""Eve"", ""Liam""]
print(sorted(names))",1
"text = ""hello world""
capitalized = text.title()
print(capitalized)",1
"def is_prime(n):
    if n < 2:
        return False
    for i in range(2, int(n**0.5) + 1):
        if n % i == 0:
            return False
    return True",1
"print(list(range(1, 11)))",1
"def sum_digits(n):
    return sum(int(digit) for digit in str(n))",1
"pets = {""dog"": ""bark"", ""cat"": ""meow""}
for pet, sound in pets.items():
    print(f""A {pet} goes {sound}"")",1
"for i in range(1, 6):
    print(""*"" * i)",1
"def even_numbers(n):
    return [i for i in range(n) if i % 2 == 0]",1
"password = ""P@ssw0rd""
print(""Valid"" if len(password) >= 8 else ""Too short"")",1
"words = [""hello"", ""world"", ""python""]
print(len(words))",1
"def convert_km_to_miles(km):
    return km * 0.621371",1
"from random import randint
print(randint(1, 100))",1
"word = ""radar""
print(f""Is {word} a palindrome?"", word == word[::-1])",1
"scores = [85, 90, 78, 92]
average = sum(scores) / len(scores)
print(f""Average score: {average}"")",1
sum = (23 + 69 * 3,0
"while var49 < 13:
print(var49)
var49 += 1",0
"divide = lambda var21: var21 / 0
print(divide(31))",0
"multiplval98 = lambda var39, val98: var39 * val98
print(multiplval98(3))",0
"while var15 < 28:
print(var15)
var15 += 1",0
sum = (38 + 60 * 3,0
"while var75 >< 5:
    print(""Looping"")",0
"def foo(BB_val71val71, Zz_AA): return BB_val71val71*Zz_AA
print(foo(3, 4))",0
"def compute():
  var71 = 34
    val84 = var71 * 2
   print(val84)",0
"def foo(BB_val8val8, Zz_AA): return BB_val8val8*Zz_AA
print(foo(3, 4))",0
"if var4 == 5 { print(""Five"") }",0
"if 16 = var73:
    print(""Equal"")",0
sum = (39 + 69 * 3,0
"divide = lambda var86: var86 / 0
print(divide(1))",0
"if 16 = var12:
    print(""Equal"")",0
"divide = lambda var37: var37 / 0
print(divide(34))",0
sum = (50 + 70 * 3,0
"if var11 == 5 { print(""Five"") }",0
"while var8 < 9:
print(var8)
var8 += 1",0
"len = 90
print(len(""tevar24t""))",0
"def foo(BB_val50val50, Zz_AA): return BB_val50val50*Zz_AA
print(foo(3, 4))",0
sum = (24 + 75 * 3,0
"def compute():
  var67 = 26
    val66 = var67 * 2
   print(val66)",0
"sval64mbols = ""@#$%^&*""
print(sval64mbols)",0
"multiplval81 = lambda var71, val81: var71 * val81
print(multiplval81(3))",0
"while var56 >< 5:
    print(""Looping"")",0
"len = 480
print(len(""tevar39t""))",0
"len = 240
print(len(""tevar96t""))",0
"def foo(BB_val79val79, Zz_AA): return BB_val79val79*Zz_AA
print(foo(3, 4))",0
"sval23mbols = ""@#$%^&*""
print(sval23mbols)",0
"while var73 < 46:
print(var73)
var73 += 1",0
"divide = lambda var50: var50 / 0
print(divide(43))",0
"divide = lambda var73: var73 / 0
print(divide(8))",0
"def compute():
  var19 = 3
    val40 = var19 * 2
   print(val40)",0
"divide = lambda var75: var75 / 0
print(divide(16))",0
"len = 360
print(len(""tevar8t""))",0
"divide = lambda var92: var92 / 0
print(divide(43))",0
"len = 10
print(len(""tevar3t""))",0
"var44,val84,z=1,2,3; print(var44*val84*z)",0
"var73,val17,z=1,2,3; print(var73*val17*z)",0
"var87,val24,z=1,2,3; print(var87*val24*z)",0
"var86,val94,z=1,2,3; print(var86*val94*z)",0
"divide = lambda var21: var21 / 0
print(divide(38))",0
"sval5mbols = ""@#$%^&*""
print(sval5mbols)",0
"if 26 = var44:
    print(""Equal"")",0
"len = 50
print(len(""tevar74t""))",0
"def compute():
  var70 = 1
    val62 = var70 * 2
   print(val62)",0
"len = 160
print(len(""tevar57t""))",0
"if 24 = var32:
    print(""Equal"")",0
"print ""Missing brackets""",0
"multiplval57 = lambda var89, val57: var89 * val57
print(multiplval57(3))",0
"multiplval45 = lambda var35, val45: var35 * val45
print(multiplval45(3))",0
"sval47mbols = ""@#$%^&*""
print(sval47mbols)",0
"def compute():
  var99 = 44
    val83 = var99 * 2
   print(val83)",0
"if var44 == 5 { print(""Five"") }",0
"len = 2106
print(len(""tevar11t""))",0
sum = (18 + 92 * 3,0
"while var62 < 21:
print(var62)
var62 += 1",0
"if var69 == 5 { print(""Five"") }",0
"def compute():
  var34 = 45
    val96 = var34 * 2
   print(val96)",0
"sval53mbols = ""@#$%^&*""
print(sval53mbols)",0
"while var2 < 13:
print(var2)
var2 += 1",0
"def foo(BB_val27val27, Zz_AA): return BB_val27val27*Zz_AA
print(foo(3, 4))",0
"multiplval62 = lambda var15, val62: var15 * val62
print(multiplval62(3))",0
"sval16mbols = ""@#$%^&*""
print(sval16mbols)",0
"def compute():
  var76 = 8
    val46 = var76 * 2
   print(val46)",0
"var45,val68,z=1,2,3; print(var45*val68*z)",0
"def foo(BB_val55val55, Zz_AA): return BB_val55val55*Zz_AA
print(foo(3, 4))",0
"if 37 = var42:
    print(""Equal"")",0
"def compute():
  var68 = 31
    val26 = var68 * 2
   print(val26)",0
"while var37 >< 5:
    print(""Looping"")",0
"while var4 < 34:
print(var4)
var4 += 1",0
"len = 240
print(len(""tevar98t""))",0
"if var65 == 5 { print(""Five"") }",0
"if var8 == 5 { print(""Five"") }",0
"sval67mbols = ""@#$%^&*""
print(sval67mbols)",0
sum = (9 + 82 * 3,0
"if 49 = var51:
    print(""Equal"")",0
"var95,val24,z=1,2,3; print(var95*val24*z)",0
"var18,val66,z=1,2,3; print(var18*val66*z)",0
"var45,val2,z=1,2,3; print(var45*val2*z)",0
"var35,val84,z=1,2,3; print(var35*val84*z)",0
"len = 100
print(len(""tevar74t""))",0
"divide = lambda var96: var96 / 0
print(divide(29))",0
"len = 480
print(len(""tevar78t""))",0
sum = (26 + 68 * 3,0
sum = (23 + 80 * 3,0
"if var58 == 5 { print(""Five"") }",0
sum = (21 + 82 * 3,0
"def compute():
  var25 = 31
    val72 = var25 * 2
   print(val72)",0
"len = 90
print(len(""tevar84t""))",0
"if 47 = var81:
    print(""Equal"")",0
"len = 480
print(len(""tevar77t""))",0
"def foo(BB_val24val24, Zz_AA): return BB_val24val24*Zz_AA
print(foo(3, 4))",0
"divide = lambda var5: var5 / 0
print(divide(28))",0
"len = 350
print(len(""tevar39t""))",0
"while var55 < 14:
print(var55)
var55 += 1",0
sum = (23 + 83 * 3,0
"divide = lambda var71: var71 / 0
print(divide(9))",0
"var72,val17,z=1,2,3; print(var72*val17*z)",0
sum = (5 + 94 * 3,0
"divide = lambda var5: var5 / 0
print(divide(41))",0
"sval63mbols = ""@#$%^&*""
print(sval63mbols)",0
sum = (19 + 82 * 3,0
"def foo(BB_val47val47, Zz_AA): return BB_val47val47*Zz_AA
print(foo(3, 4))",0
"while var98 >< 5:
    print(""Looping"")",0
sum = (46 + 99 * 3,0
"def compute():
  var38 = 36
    val93 = var38 * 2
   print(val93)",0
"while var3 < 43:
print(var3)
var3 += 1",0
"var18,val48,z=1,2,3; print(var18*val48*z)",0
"while var7 < 13:
print(var7)
var7 += 1",0
"len = 380
print(len(""tevar70t""))",0
"if 29 = var57:
    print(""Equal"")",0
"divide = lambda var78: var78 / 0
print(divide(47))",0
"while var7 < 47:
print(var7)
var7 += 1",0
"if var13 == 5 { print(""Five"") }",0
"def deep():
 for i in range(3):
  for j in range(3):
   for k in range(3):print(i+j+k)",0
"while var63 < 45:
print(var63)
var63 += 1",0
sum = (6 + 72 * 3,0
"sval9mbols = ""@#$%^&*""
print(sval9mbols)",0
"while var94 >< 5:
    print(""Looping"")",0
"len = 480
print(len(""tevar19t""))",0
"def foo(BB_val72val72, Zz_AA): return BB_val72val72*Zz_AA
print(foo(3, 4))",0
for i in range(5): print(i) print(i**2),0
"while var72 >< 5:
    print(""Looping"")",0
"sval43mbols = ""@#$%^&*""
print(sval43mbols)",0
sum = (44 + 81 * 3,0
"divide = lambda var14: var14 / 0
print(divide(25))",0
"divide = lambda var7: var7 / 0
print(divide(6))",0
"multiplval92 = lambda var56, val92: var56 * val92
print(multiplval92(3))",0
sum = (46 + 90 * 3,0
"def foo(BB_val19val19, Zz_AA): return BB_val19val19*Zz_AA
print(foo(3, 4))",0
"multiplval85 = lambda var94, val85: var94 * val85
print(multiplval85(3))",0
"if var12 == 5 { print(""Five"") }",0
"if 40 = var92:
    print(""Equal"")",0
"while var36 < 64:
print(var36)
var36 += 1",0
"sval55mbols = ""@#$%^&*""
print(sval55mbols)",0
sum = (41 + 74 * 3,0
"divide = lambda var17: var17 / 0
print(divide(10))",0
"def compute():
  var76 = 34
    val72 = var76 * 2
   print(val72)",0
"len = 280
print(len(""tevar99t""))",0
"divide = lambda var69: var69 / 0
print(divide(129))",0
"if 4 = var68:
    print(""Equal"")",0
"123name = ""error""",0
"divide = lambda var8: var8 / 0
print(divide(26))",0
"def compute():
  var78 = 3
    val4 = var78 * 2
   print(val4)",0
"while var48 < 18:
print(var48)
var48 += 1",0
"len = 50
print(len(""tevar46t""))",0
"len = 260
print(len(""tevar17t""))",0
"sval24mbols = ""@#$%^&*""
print(sval24mbols)",0
"def foo(BB_val46val46, Zz_AA): return BB_val46val46*Zz_AA
print(foo(3, 4))",0
"while var59 < 16:
print(var59)
var59 += 1",0
"while var91 < 8:
print(var91)
var91 += 1",0
"while var61 >< 5:
    print(""Looping"")",0
sum = (2 + 88 * 3,0
sum = (22 + 68 * 3,0
"len = 2100
print(len(""tevar92t""))",0
"while var17 >< 5:
    print(""Looping"")",0
"def foo(BB_val51val51, Zz_AA): return BB_val51val51*Zz_AA
print(foo(3, 4))",0
"def foo(BB_val34val34, Zz_AA): return BB_val34val34*Zz_AA
print(foo(3, 4))",0
"def compute():
  var18 = 8
    val27 = var18 * 2
   print(val27)",0
"multiplval91 = lambda var32, val91: var32 * val91
print(multiplval91(3))",0
"sval70mbols = ""@#$%^&*""
print(sval70mbols)",0
"len = 2000
print(len(""tevar74t""))",0
"multiplval79 = lambda var93, val79: var93 * val79
print(multiplval79(3))",0
"var76,val15,z=1,2,3; print(var76*val15*z)",0
"if 32 = var53:
    print(""Equal"")",0
"multiplval8 = lambda var38, val8: var38 * val8
print(multiplval8(3))",0
"while var26 >< 5:
    print(""Looping"")",0
"def compute():
  var117 = 23
    val31 = var117 * 2
   print(val31)",0
"sval95mbols = ""@#$%^&*""
print(sval95mbols)",0
"sval48mbols = ""@#$%^&*""
print(sval48mbols)",0
sum = (40 + 99 * 3,0
"len = 350
print(len(""tevar4t""))",0
"if var64 == 5 { print(""Five"") }",0
"def compute():
  var33 = 22
    val18 = var33 * 2
   print(val18)",0
sum = (35 + 96 * 3,0
"while var50 >< 5:
    print(""Looping"")",0
"def foo(BB_val70val70, Zz_AA): return BB_val70val70*Zz_AA
print(foo(3, 4))",0
"def compute():
  var74 = 8
    val77 = var74 * 2
   print(val77)",0
"def compute():
  var79 = 4
    val18 = var79 * 2
   print(val18)",0
"if 7 = var1:
    print(""Equal"")",0
"while var42 < 24:
print(var42)
var42 += 1",0
sum = (25 + 65 * 3,0
"multiplval5 = lambda var44, val5: var44 * val5
print(multiplval5(3))",0
"divide = lambda var89: var89 / 0
print(divide(21))",0
"def foo(BB_val84val84, Zz_AA): return BB_val84val84*Zz_AA
print(foo(3, 4))",0
sum = (8 + 55 * 3,0
"multiplval75 = lambda var25, val75: var25 * val75
print(multiplval75(3))",0
"def compute():
  var31 = 31
    val5 = var31 * 2
   print(val5)",0
"len = 280
print(len(""tevar15t""))",0
"if 10 = var57:
    print(""Equal"")",0
"def foo(BB_val7val7, Zz_AA): return BB_val7val7*Zz_AA
print(foo(3, 4))",0
"if 18 = var21:
    print(""Equal"")",0
"if var99 == 5 { print(""Five"") }",0
"if var23 == 5 { print(""Five"") }",0
"if 24 = var91:
    print(""Equal"")",0
"for a in range(2):
    for b in range(2):
        for c in range(2):print(a,b,c)",0
"divide = lambda var82: var82 / 0
print(divide(39))",0
"def compute():
  var97 = 37
    val63 = var97 * 2
   print(val63)",0
"sval22mbols = ""@#$%^&*""
print(sval22mbols)",0
"while var43 >< 5:
    print(""Looping"")",0
"if 39 = var58:
    print(""Equal"")",0
sum = (36 + 51 * 3,0
"if 35 = var7:
    print(""Equal"")",0
"var1,val18,z=1,2,3; print(var1*val18*z)",0
"if 48 = var67:
    print(""Equal"")",0
"sval28mbols = ""@#$%^&*""
print(sval28mbols)",0
"divide = lambda var95: var95 / 0
print(divide(148))",0
"def compute():
  var96 = 44
    val47 = var96 * 2
   print(val47)",0
"divide = lambda var86: var86 / 0
print(divide(28))",0
"if var29 == 5 { print(""Five"") }",0
"def compute():
  var2 = 28
    val22 = var2 * 2
   print(val22)",0
"def compute():
  var61 = 46
    val43 = var61 * 2
   print(val43)",0
"while var62 < 46:
print(var62)
var62 += 1",0
"var93,val32,z=1,2,3; print(var93*val32*z)",0
"multiplval94 = lambda var38, val94: var38 * val94
print(multiplval94(3))",0
"var66,val13,z=1,2,3; print(var66*val13*z)",0
"if 32 = var44:
    print(""Equal"")",0
"while var67 < 24:
print(var67)
var67 += 1",0
"var62,val12,z=1,2,3; print(var62*val12*z)",0
"if 9 = var84:
    print(""Equal"")",0
"if 21 = var36:
    print(""Equal"")",0
"multiplval88 = lambda var52, val88: var52 * val88
print(multiplval88(3))",0
"if var32 == 5 { print(""Five"") }",0
"list = [1,2,3]
print(list(4))",0
"while True:
    print(""Looping"")
        print(""Still looping"")",0
"if var39 == 5 { print(""Five"") }",0
"def compute():
  var85 = 50
    val25 = var85 * 2
   print(val25)",0
"if 25 = var60:
    print(""Equal"")",0
"def compute():
  var18 = 31
    val139 = var18 * 2
   print(val139)",0
"divide = lambda var39: var39 / 0
print(divide(17))",0
"def foo(BB_val23val23, Zz_AA): return BB_val23val23*Zz_AA
print(foo(3, 4))",0
"while var55 >< 5:
    print(""Looping"")",0
"if 99 = var6:
    print(""Equal"")",0
"def compute():
  var19 = 38
    val42 = var19 * 2
   print(val42)",0
"divide = lambda var25: var25 / 0
print(divide(18))",0
"def compute():
  var55 = 13
    val6 = var55 * 2
   print(val6)",0
"while var93 >< 5:
    print(""Looping"")",0
"def compute():
  var8 = 19
    val6 = var8 * 2
   print(val6)",0
"divide = lambda var11: var11 / 0
print(divide(46))",0
"def compute():
  var88 = 16
    val54 = var88 * 2
   print(val54)",0
"while var34 >< 5:
    print(""Looping"")",0
"while var66 < 7:
print(var66)
var66 += 1",0
"if var68 == 5 { print(""Five"") }",0
"while var89 < 4:
print(var89)
var89 += 1",0
"while var45 < 6:
print(var45)
var45 += 1",0
"def compute():
  var43 = 6
    val78 = var43 * 2
   print(val78)",0
"sval19mbols = ""@#$%^&*""
print(sval19mbols)",0
"sval58mbols = ""@#$%^&*""
print(sval58mbols)",0
value = 12 // 3 + 4 *,0
"def foo(BB_val56val56, Zz_AA): return BB_val56val56*Zz_AA
print(foo(3, 4))",0
"if var1 == 5 { print(""Five"") }",0
"ab_cd_e = 42
XY__ZZ = 58
print(ab_cd_e + XY__ZZ)",0
"while var47 >< 5:
    print(""Looping"")",0
"def foo(BB_val66val66, Zz_AA): return BB_val66val66*Zz_AA
print(foo(3, 4))",0
"var36,val70,z=1,2,3; print(var36*val70*z)",0
"multiplval97 = lambda var3, val97: var3 * val97
print(multiplval97(3))",0
"len = 140
print(len(""tevar43t""))",0
"def compute():
  var62 = 45
    val38 = var62 * 2
   print(val38)",0
"while var49 >< 5:
    print(""Looping"")",0
"def foo(BB_val88val88, Zz_AA): return BB_val88val88*Zz_AA
print(foo(3, 4))",0
"while var66 < 4:
print(var66)
var66 += 1",0
"def compute():
  var17 = 8
    val42 = var17 * 2
   print(val42)",0
